!SESSION 2023-03-30 19:30:29.407 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Git\hdmi_video_out\VitisWorkspace\.metadata\.bak_3.log
Created Time: 2023-04-16 19:21:06.239

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.239
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.249
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:06.250
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.169
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.170
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.422
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.683
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:07.940
!MESSAGE XSCT Command: [con], Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:21:08.175
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3029: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.650
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.657
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3038: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-16 19:25:51.662
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/sw/hdmi_video_out/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY org.eclipse.core.jobs 4 2 2023-04-17 22:29:45.819
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.839
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#581]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.853
!MESSAGE XSCT Command: [version -server], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.855
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.856
!MESSAGE XSCT Command: [version], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.857
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.935
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.976
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:45.999
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.000
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.010
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.011
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.032
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.061
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.102
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.131
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AB6EC6A" && level == 0}], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.131
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.133
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.133
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.151
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.151
!MESSAGE XSCT Command: [rst -system], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.216
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:46.217
!MESSAGE XSCT Command: [after 3000], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.226
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.251
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AB6EC6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.260
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.283
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.375
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AB6EC6A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351AB6EC6A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:49.376
!MESSAGE XSCT Command: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:50.816
!MESSAGE XSCT command with result: [fpga -file C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/bitstream/hdmi_video_out.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:50.856
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:50.872
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:50.873
!MESSAGE XSCT Command: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.118
!MESSAGE XSCT command with result: [loadhw -hw C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video_out/export/hdmi_video_out/hw/hdmi_video_out.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_46]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.119
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.121
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.121
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.131
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.132
!MESSAGE XSCT Command: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.135
!MESSAGE XSCT command with result: [source C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:51.135
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:53.860
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:53.861
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:54.116
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:54.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:54.126
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:54.127
!MESSAGE XSCT Command: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:55.042
!MESSAGE XSCT command with result: [dow C:/Git/hdmi_video_out/VitisWorkspace/hdmi_video/Debug/hdmi_video.elf], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:55.042
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-17 22:29:55.292
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3292: Launching SystemDebugger_hdmi_video_system

